,bowler,total_ball,wides,noballs,wicket_type,total_ball-wides-noballs/ total_ball,bowler_rate
0,A Ashish Reddy,6.0,0.0,0.0,0.0,1.0,1.0
1,A Chandila,144.0,0.0,0.0,10.0,1.0,11.0
2,A Choudhary,37.0,0.0,1.0,3.0,0.972972972972973,3.89189189189189
3,A Dananjaya,6.0,0.0,0.0,0.0,1.0,1.0
4,A Flintoff,12.0,0.0,0.0,0.0,1.0,1.0
5,A Kumble,109.0,1.0,0.0,3.0,0.990825688073394,3.96330275229358
6,A Mishra,137.0,3.0,2.0,6.0,0.963503649635037,6.74452554744526
7,A Mithun,71.0,3.0,2.0,1.0,0.929577464788732,1.85915492957746
8,A Nehra,1131.0,34.0,4.0,45.0,0.966401414677277,44.4544650751547
9,A Nel,6.0,0.0,0.0,1.0,1.0,2.0
10,A Nortje,164.0,2.0,0.0,6.0,0.98780487804878,6.91463414634146
11,A Singh,276.0,11.0,1.0,13.0,0.956521739130435,13.3913043478261
12,A Symonds,118.0,4.0,0.0,5.0,0.966101694915254,5.79661016949153
13,A Uniyal,13.0,1.0,0.0,1.0,0.923076923076923,1.84615384615385
14,A Zampa,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
15,AA Chavan,149.0,5.0,0.0,3.0,0.966442953020134,3.86577181208054
16,AA Jhunjhunwala,32.0,2.0,0.0,0.0,0.9375,0.9375
17,AA Noffke,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
18,AB Agarkar,194.0,14.0,0.0,6.0,0.927835051546392,6.49484536082474
19,AB Dinda,855.0,38.0,7.0,36.0,0.947368421052632,35.0526315789474
20,AB McDonald,43.0,1.0,0.0,3.0,0.976744186046512,3.90697674418605
21,AC Thomas,185.0,4.0,1.0,8.0,0.972972972972973,8.75675675675676
22,AC Voges,13.0,1.0,0.0,0.0,0.923076923076923,0.923076923076923
23,AD Mascarenhas,168.0,0.0,0.0,12.0,1.0,13.0
24,AD Mathews,129.0,3.0,0.0,6.0,0.976744186046512,6.83720930232558
25,AD Russell,354.0,11.0,2.0,15.0,0.963276836158192,15.4124293785311
26,AF Milne,45.0,3.0,0.0,0.0,0.933333333333333,0.933333333333333
27,AG Murtaza,79.0,1.0,0.0,3.0,0.987341772151899,3.94936708860759
28,AJ Finch,6.0,0.0,0.0,0.0,1.0,1.0
29,AJ Tye,174.0,5.0,1.0,12.0,0.96551724137931,12.551724137931
30,AL Menaria,50.0,2.0,0.0,1.0,0.96,1.92
31,AM Nayar,6.0,0.0,0.0,0.0,1.0,1.0
32,AM Salvi,67.0,1.0,0.0,1.0,0.985074626865672,1.97014925373134
33,AN Ahmed,143.0,5.0,0.0,3.0,0.965034965034965,3.86013986013986
34,AP Dole,35.0,5.0,0.0,2.0,0.857142857142857,2.57142857142857
35,AR Patel,327.0,3.0,0.0,10.0,0.990825688073394,10.8990825688073
36,AS Joseph,24.0,0.0,0.0,1.0,1.0,2.0
37,AS Rajpoot,286.0,13.0,3.0,9.0,0.944055944055944,9.44055944055944
38,Anand Rajan,46.0,4.0,0.0,0.0,0.91304347826087,0.91304347826087
39,Ankit Sharma,146.0,2.0,0.0,6.0,0.986301369863014,6.9041095890411
40,Ankit Soni,6.0,0.0,0.0,1.0,1.0,2.0
41,Anureet Singh,166.0,3.0,1.0,7.0,0.975903614457831,7.80722891566265
42,Arshdeep Singh,128.0,8.0,0.0,5.0,0.9375,5.625
43,Avesh Khan,116.0,1.0,1.0,4.0,0.982758620689655,4.91379310344828
44,Azhar Mahmood,148.0,4.0,0.0,6.0,0.972972972972973,6.81081081081081
45,B Akhil,6.0,0.0,0.0,0.0,1.0,1.0
46,B Geeves,25.0,1.0,0.0,1.0,0.96,1.92
47,B Kumar,1497.0,49.0,3.0,53.0,0.965263861055444,52.124248496994
48,B Laughlin,37.0,0.0,1.0,3.0,0.972972972972973,3.89189189189189
49,B Lee,506.0,13.0,7.0,12.0,0.960474308300395,12.4861660079051
50,B Stanlake,89.0,5.0,0.0,2.0,0.943820224719101,2.8314606741573
51,BA Bhatt,97.0,1.0,0.0,4.0,0.989690721649485,4.94845360824742
52,BA Stokes,185.0,4.0,1.0,9.0,0.972972972972973,9.72972972972973
53,BAW Mendis,55.0,0.0,1.0,2.0,0.981818181818182,2.94545454545455
54,BB Sran,242.0,12.0,2.0,6.0,0.942148760330579,6.59504132231405
55,BCJ Cutting,44.0,2.0,0.0,0.0,0.954545454545455,0.954545454545455
56,BE Hendricks,64.0,4.0,0.0,1.0,0.9375,1.875
57,BJ Hodge,37.0,1.0,0.0,0.0,0.972972972972973,0.972972972972973
58,BW Hilfenhaus,252.0,11.0,1.0,13.0,0.952380952380952,13.3333333333333
59,Basil Thampi,124.0,4.0,0.0,2.0,0.967741935483871,2.90322580645161
60,Bipul Sharma,75.0,1.0,0.0,5.0,0.986666666666667,5.92
61,C de Grandhomme,14.0,2.0,0.0,0.0,0.857142857142857,0.857142857142857
62,CH Gayle,128.0,8.0,0.0,3.0,0.9375,3.75
63,CH Morris,622.0,27.0,1.0,21.0,0.954983922829582,21.0096463022508
64,CJ Anderson,74.0,3.0,0.0,2.0,0.959459459459459,2.87837837837838
65,CJ Dala,7.0,1.0,0.0,0.0,0.857142857142857,0.857142857142857
66,CJ Green,12.0,0.0,0.0,0.0,1.0,1.0
67,CJ Jordan,84.0,5.0,1.0,3.0,0.928571428571429,3.71428571428571
68,CJ McKay,12.0,0.0,0.0,0.0,1.0,1.0
69,CK Langeveldt,90.0,5.0,1.0,6.0,0.933333333333333,6.53333333333333
70,CR Brathwaite,24.0,0.0,0.0,1.0,1.0,2.0
71,CR Woakes,139.0,7.0,0.0,4.0,0.949640287769784,4.74820143884892
72,CRD Fernando,82.0,4.0,0.0,7.0,0.951219512195122,7.60975609756098
73,CV Varun,48.0,0.0,0.0,1.0,1.0,2.0
74,D Wiese,63.0,3.0,0.0,6.0,0.952380952380952,6.66666666666667
75,D du Preez,18.0,0.0,0.0,3.0,1.0,4.0
76,DAJ Bracewell,6.0,0.0,0.0,0.0,1.0,1.0
77,DE Bollinger,339.0,15.0,0.0,11.0,0.955752212389381,11.4690265486726
78,DJ Bravo,230.0,13.0,1.0,13.0,0.939130434782609,13.1478260869565
79,DJ Hooda,56.0,2.0,0.0,1.0,0.964285714285714,1.92857142857143
80,DJ Hussey,37.0,1.0,0.0,0.0,0.972972972972973,0.972972972972973
81,DJ Muthuswami,72.0,0.0,0.0,3.0,1.0,4.0
82,DJ Willey,24.0,0.0,0.0,0.0,1.0,1.0
83,DJG Sammy,25.0,1.0,0.0,1.0,0.96,1.92
84,DL Chahar,832.0,31.0,2.0,33.0,0.960336538461538,32.6514423076923
85,DL Vettori,91.0,1.0,0.0,2.0,0.989010989010989,2.96703296703297
86,DNT Zoysa,37.0,1.0,0.0,0.0,0.972972972972973,0.972972972972973
87,DP Nannes,368.0,25.0,1.0,17.0,0.929347826086956,16.7282608695652
88,DP Vijaykumar,104.0,2.0,0.0,3.0,0.980769230769231,3.92307692307692
89,DR Sams,33.0,2.0,1.0,0.0,0.909090909090909,0.909090909090909
90,DR Smith,67.0,1.0,0.0,5.0,0.985074626865672,5.91044776119403
91,DS Kulkarni,1032.0,26.0,0.0,46.0,0.974806201550387,45.8158914728682
92,DT Christian,188.0,13.0,1.0,8.0,0.925531914893617,8.32978723404255
93,DW Steyn,1189.0,51.0,4.0,36.0,0.953742640874685,35.2884777123633
94,FH Edwards,82.0,4.0,0.0,4.0,0.951219512195122,4.75609756097561
95,GB Hogg,49.0,1.0,0.0,5.0,0.979591836734694,5.87755102040816
96,GC Viljoen,37.0,1.0,0.0,3.0,0.972972972972973,3.89189189189189
97,GD McGrath,226.0,4.0,0.0,9.0,0.982300884955752,9.82300884955752
98,GH Vihari,24.0,0.0,0.0,1.0,1.0,2.0
99,GJ Maxwell,98.0,2.0,0.0,3.0,0.979591836734694,3.91836734693878
100,GR Napier,6.0,0.0,0.0,0.0,1.0,1.0
101,GS Sandhu,6.0,0.0,0.0,0.0,1.0,1.0
102,Gagandeep Singh,6.0,0.0,0.0,0.0,1.0,1.0
103,Gurkeerat Singh,12.0,0.0,0.0,0.0,1.0,1.0
104,HF Gurney,70.0,4.0,0.0,2.0,0.942857142857143,2.82857142857143
105,HH Pandya,159.0,3.0,0.0,5.0,0.981132075471698,5.88679245283019
106,HV Patel,260.0,13.0,1.0,10.0,0.946153846153846,10.4076923076923
107,Harbhajan Singh,761.0,11.0,1.0,32.0,0.984231274638633,32.4796320630749
108,Harmeet Singh,90.0,6.0,0.0,6.0,0.933333333333333,6.53333333333333
109,Harmeet Singh (2),13.0,1.0,0.0,0.0,0.923076923076923,0.923076923076923
110,Harpreet Brar,18.0,0.0,0.0,0.0,1.0,1.0
111,I Sharma,1267.0,44.0,8.0,44.0,0.95895816890292,43.1531176006314
112,I Udana,57.0,3.0,0.0,2.0,0.947368421052632,2.84210526315789
113,IC Pandey,269.0,4.0,1.0,12.0,0.981412639405204,12.7583643122677
114,IK Pathan,958.0,40.0,0.0,32.0,0.958246346555324,31.6221294363257
115,IS Sodhi,12.0,0.0,0.0,2.0,1.0,3.0
116,Imran Tahir,55.0,1.0,0.0,3.0,0.981818181818182,3.92727272727273
117,Iqbal Abdulla,280.0,4.0,0.0,15.0,0.985714285714286,15.7714285714286
118,J Botha,196.0,4.0,0.0,4.0,0.979591836734694,4.89795918367347
119,J Suchith,49.0,1.0,0.0,2.0,0.979591836734694,2.93877551020408
120,J Syed Mohammad,18.0,0.0,0.0,1.0,1.0,2.0
121,J Theron,64.0,3.0,1.0,1.0,0.9375,1.875
122,J Yadav,123.0,1.0,2.0,2.0,0.975609756097561,2.92682926829268
123,JA Morkel,947.0,39.0,8.0,35.0,0.950369588173178,34.2133051742344
124,JC Archer,355.0,12.0,1.0,17.0,0.963380281690141,17.3408450704225
125,JD Ryder,6.0,0.0,0.0,0.0,1.0,1.0
126,JD Unadkat,594.0,12.0,0.0,22.0,0.97979797979798,22.5353535353535
127,JDP Oram,113.0,5.0,0.0,4.0,0.955752212389381,4.7787610619469
128,JDS Neesham,31.0,1.0,0.0,1.0,0.967741935483871,1.93548387096774
129,JE Taylor,51.0,2.0,1.0,0.0,0.941176470588235,0.941176470588235
130,JEC Franklin,12.0,0.0,0.0,1.0,1.0,2.0
131,JH Kallis,535.0,17.0,2.0,20.0,0.964485981308411,20.2542056074766
132,JJ Bumrah,690.0,18.0,6.0,21.0,0.965217391304348,21.2347826086957
133,JJ van der Wath,33.0,1.0,2.0,0.0,0.909090909090909,0.909090909090909
